ticker,event_date,car,bhar,t_stat,t_pvalue,alpha,beta,r_squared
TEKTU,2020-06-11 00:00:00,-0.15967020871756651,0.3346718737237919,-4.277869956988184,1.8869019405390284e-05,0.004184110030395832,2.1222629548571232,0.5316400583655032
MGROS,2020-07-16 00:00:00,-0.09097923079628872,0.12503855157062083,-3.6852609397876526,0.00022846844391759703,0.0034924453154921552,0.8303137572497503,0.2891147500701484
ETILR,2020-09-10 00:00:00,0.6969469631265288,1.2717148265610267,13.233780567531582,5.599822897970657e-40,0.004275655096569312,0.931741780759431,0.0997009368202676
ROYAL,2020-11-05 00:00:00,-0.5394349708823007,-0.3857336543480103,-10.918620473408836,9.391133593775598e-28,0.009174847426650557,0.21214205743482684,0.00360681435242749
ALCAR,2020-12-17 00:00:00,0.6674011916186824,2.0317114190612298,15.669364937051753,2.4501525552135205e-55,0.006342338495523233,1.566502584061968,0.19586895610473887
BRMEN,2021-01-21 00:00:00,-0.41887124831880507,-0.17519081213101018,-10.306495091157155,6.585952559789275e-25,0.004728185690475407,0.37698168431185874,0.01852795597910295
DOHOL,2021-03-18 00:00:00,-0.4184122029702422,-0.1884761138967831,-17.295348025771005,5.099411279492541e-67,0.0035538957418368693,0.8745776196068078,0.18220035041699834
INTEM,2021-04-08 00:00:00,-0.33370605536586273,-0.14447172724318724,-5.868052936862985,4.409424839064988e-09,0.006797548463850195,0.7716242439921827,0.02911767310105129
EKGYO,2021-05-13 00:00:00,-0.0022175905784911354,0.024022925896910574,-0.08465776462280773,0.9325334743212439,-0.0001610528835036271,1.0110815764177656,0.2847639838021141
TUKAS,2021-07-15 00:00:00,0.27180609486798574,-0.026962922570597403,13.39704395206366,6.291968504956481e-41,-0.0048759039710738515,0.8692755188783248,0.30187057530279693
LINK,2021-08-19 00:00:00,-0.18149076175790993,-0.08646912944800478,-4.561982421956746,5.067289047491548e-06,0.001477538136320824,1.1726071169752355,0.16680837437670615
PGSUS,2021-09-16 00:00:00,0.04401633191749008,0.10259529256974198,1.7331402247238532,0.08307074833803427,0.0006112975149347491,0.9762330553593783,0.23575194873969452
SUMAS,2021-10-14 00:00:00,-0.5735182041239255,-0.3738978142427579,-13.157868565084591,1.533510936427762e-39,0.00379937528524517,1.453489333498322,0.17715348158039879
ARENA,2021-11-25 00:00:00,0.21777297796001296,-0.019880267646648075,8.815142313879617,1.1953312708810731e-18,-0.004534073406083407,1.1509861598525755,0.1886826887591515
CELHA,2022-02-10 00:00:00,-0.21962778103587627,-0.27837827314410124,-7.448231757014135,9.459953625187057e-14,0.001106981403749366,0.4862586211826826,0.0778736042648347
SRVGY,2022-03-10 00:00:00,-0.4209537822808356,-0.4594368209743862,-12.946676259261595,2.4534874760015736e-38,0.0018028934757966018,0.5472147991819958,0.09624029099145481
ISGSY,2022-04-14 00:00:00,0.039055590667453025,-0.24595596638323047,1.6892927247237313,0.09116334690642447,-0.0028778890947562903,0.7924893680245483,0.3571356061435549
