date,bist100_close,bist100_return
2020-01-02,1159.31494140625,
2020-01-03,1136.833984375,-0.019391587417980305
2020-01-06,1114.12109375,-0.01997907428628365
2020-01-07,1125.9930419921875,0.010655886787160673
2020-01-08,1128.7550048828125,0.0024529129289629914
2020-01-09,1179.8988037109375,0.045309919873564475
2020-01-10,1186.630615234375,0.0057054143137234
2020-01-13,1202.483642578125,0.013359698578667478
2020-01-14,1214.2265625,0.009765554811787869
2020-01-15,1209.3814697265625,-0.003990270780653837
2020-01-16,1210.0025634765625,0.0005135631440924548
2020-01-17,1214.7415771484375,0.0039165319272207455
2020-01-20,1226.1915283203125,0.009425832940330725
2020-01-21,1235.554443359375,0.007635768819809208
2020-01-22,1227.4644775390625,-0.0065476401010031715
2020-01-23,1225.3955078125,-0.001685563830499226
2020-01-24,1221.4114990234375,-0.0032512023780587596
2020-01-27,1201.4906005859375,-0.016309735460512287
2020-01-28,1198.0096435546875,-0.002897198720949179
2020-01-29,1196.888671875,-0.0009356950386153473
2020-01-30,1198.4906005859375,0.0013384107883884777
2020-01-31,1191.3946533203125,-0.0059207366850903
2020-02-03,1192.421630859375,0.0008619960952489514
2020-02-04,1221.3555908203125,0.024264873440852375
2020-02-05,1223.2015380859375,0.0015113921608900238
2020-02-06,1222.83251953125,-0.00030168254633244906
2020-02-07,1210.14453125,-0.010375900279552375
2020-02-10,1183.4088134765625,-0.02209299557452138
2020-02-11,1197.9716796875,0.012305862560001879
2020-02-12,1200.480712890625,0.0020944010995147533
2020-02-13,1205.398681640625,0.004096666191460985
2020-02-14,1201.5076904296875,-0.003227970355535459
2020-02-17,1207.91259765625,0.005330725119430557
2020-02-18,1195.734619140625,-0.010081837493254309
2020-02-19,1191.9547119140625,-0.0031611589779670934
2020-02-20,1156.4139404296875,-0.0298172163163003
2020-02-21,1168.2877197265625,0.010267758699331386
2020-02-24,1147.8858642578125,-0.017463040246220363
2020-02-25,1143.638916015625,-0.0036998001059395103
2020-02-26,1151.7069091796875,0.007054668262051589
2020-02-27,1104.1781005859375,-0.041268145753855734
2020-02-28,1059.931396484375,-0.040072071777263796
2020-03-02,1073.09326171875,0.012417657669195226
2020-03-03,1112.067138671875,0.036319188968441996
2020-03-04,1107.84814453125,-0.003793830420763644
2020-03-05,1118.14501953125,0.00929448232668828
2020-03-06,1095.9991455078125,-0.019805904991395007
2020-03-09,1035.2344970703125,-0.05544224070480064
2020-03-10,1010.61962890625,-0.02377709420785523
2020-03-11,1009.6576538085938,-0.0009518666273060639
2020-03-12,936.3900756835938,-0.07256675354128472
2020-03-13,956.0469360351562,0.020992170743813654
2020-03-16,878.8783569335938,-0.08071630815699282
2020-03-17,867.7723999023438,-0.012636512144864609
2020-03-18,855.761474609375,-0.013841100839713794
2020-03-19,851.949462890625,-0.00445452597698448
2020-03-20,857.9534301757812,0.00704732797739549
2020-03-23,842.45751953125,-0.018061482243105442
2020-03-24,892.8572387695312,0.05982464168202095
2020-03-25,890.6253051757812,-0.0024997653564705624
