tavan_days,tavan_days_close_to_close,tavan_series_return,actual_compound_from_closes,first_free_day,first_free_close,hit_tavan_day1,ipo_close_yahoo,last_tavan_close_yahoo,ticker,ipo_date,offer_price,error
0.0,0.0,0.0,0.0,2020-02-07,1.0653482675552368,False,0.8880221843719482,0.8880221843719482,ARDYZ.IS,2020-02-06,5.5,
11.0,10.0,1.8294461006217722,1.5722237278379745,2020-06-19,0.9418389797210693,True,0.40654900670051575,1.0457350015640259,BAYRK.IS,2020-06-04,3.28,
10.0,9.0,1.5708333436324464,1.337121221484042,2020-08-20,4.672267913818359,True,2.218487024307251,5.184873104095459,FADE.IS,2020-08-06,2.4,
7.0,6.0,0.94117622633257,0.7647056603023363,2020-09-15,1.6629550457000732,True,0.9473936557769775,1.6718709468841553,DNISI.IS,2020-09-04,3.52,
9.0,8.0,1.3517660667580973,1.13796915159827,2020-10-22,0.7094459533691406,True,0.32676437497138977,0.6986121535301208,ESEN.IS,2020-10-09,8.5,
9.0,8.0,1.34637656134151,1.1330696012195545,2020-11-02,0.8027533292770386,True,0.41646602749824524,0.8883510231971741,KONTR.IS,2020-10-19,6.9,
6.0,5.0,0.7677768421383089,0.6070698564893715,2020-12-14,1.6494545936584473,True,1.0328657627105713,1.659887433052063,KRVGD.IS,2020-12-04,9.0,
5.0,4.0,0.608235371731578,0.46203215611961634,2020-12-31,2.5431721210479736,True,1.931653380393982,2.824139356613159,ARZUM.IS,2020-12-24,17.0,
7.0,6.0,0.945342787216517,0.7684934429241062,2021-02-08,1.0918090343475342,True,0.6034934520721436,1.0672742128372192,ISKPL.IS,2021-01-28,16.1,
21.0,20.0,6.300000791983236,5.636364356348396,2021-04-05,31.28571319580078,True,5.238094806671143,34.761905670166016,TRILC.IS,2021-03-01,10.0,
7.0,6.0,0.9447063101304243,0.7679148273912946,2021-04-12,1.8177862167358398,True,1.1422243118286133,2.019355297088623,NTGAZ.IS,2021-04-01,8.5,
7.0,6.0,0.9464284408774659,0.7694804007976961,2021-04-15,9.469505310058594,True,5.752678394317627,10.179251670837402,MTRKS.IS,2021-04-06,28.0,
5.0,4.0,0.6091665979557601,0.4628787254143272,2021-04-15,1.7380000352859497,True,1.3200000524520874,1.930999994277954,TUREX.IS,2021-04-08,12.0,
6.0,5.0,0.7697238780737821,0.6088398891579836,2021-04-19,1.1918179988861084,True,0.8227270245552063,1.3236360549926758,QUAGR.IS,2021-04-09,16.46,
0.0,0.0,0.0,0.0,2021-04-26,4.822728157043457,False,4.771239280700684,4.771239280700684,GWIND.IS,2021-04-22,5.06,
0.0,0.0,0.0,0.0,2021-04-29,5.303999900817871,False,5.204999923706055,5.204999923706055,BIOEN.IS,2021-04-28,18.0,
0.0,0.0,0.0,0.0,2021-05-03,8.848494529724121,False,8.986138343811035,8.986138343811035,AYDEM.IS,2021-04-29,9.9,
3.0,2.0,0.32820604464672165,0.20746004058792877,2021-05-05,0.25034299492836,True,0.2299720048904419,0.27768200635910034,CANTE.IS,2021-04-30,3.9,
0.0,0.0,0.0,0.0,2021-05-07,1.5860443115234375,False,1.5860443115234375,1.5860443115234375,ZRGYO.IS,2021-05-06,1.6,
0.0,0.0,0.0,0.0,2021-05-18,3.553333044052124,False,3.5488879680633545,3.5488879680633545,PENTA.IS,2021-05-17,32.0,
0.0,0.0,0.0,0.0,2021-05-20,3.4574549198150635,False,3.617391586303711,3.617391586303711,KLKIM.IS,2021-05-18,14.75,
0.0,0.0,0.0,0.0,2021-05-28,3.120373249053955,False,3.1760942935943604,3.1760942935943604,MERCN.IS,2021-05-27,8.81,
2.0,1.0,0.20857142979902443,0.09870129981729492,2021-06-07,3.554258346557617,True,3.3294148445129395,3.6580324172973633,BOBET.IS,2021-06-03,3.5,
0.0,0.0,0.0,0.0,2021-06-10,12.209617614746094,False,13.561094284057617,13.561094284057617,ATATP.IS,2021-06-04,24.0,
0.0,0.0,0.0,0.0,2021-06-08,5.8849778175354,False,6.19770622253418,6.19770622253418,UNLU.IS,2021-06-07,6.9,
0.0,0.0,0.0,0.0,2021-06-11,2.0315909385681152,False,1.9041856527328491,1.9041856527328491,BMSCH.IS,2021-06-08,4.87,
3.0,2.0,0.32965859977780365,0.20878054525254863,2021-06-15,7.253086566925049,True,6.348773956298828,7.674274444580078,OYYAT.IS,2021-06-10,18.65,
0.0,0.0,0.0,0.0,2021-06-14,6.786062240600586,False,6.75115442276001,6.75115442276001,BASGZ.IS,2021-06-11,9.72,
7.0,6.0,0.9346871114794864,0.7588064649813511,2021-07-07,1.053333044052124,True,0.6150000095367432,1.0816659927368164,SELVA.IS,2021-06-25,3.06,
0.0,0.0,0.0,0.0,2021-07-05,7.809088230133057,False,7.5873799324035645,7.5873799324035645,MEDTR.IS,2021-07-02,28.0,
2.0,1.0,0.21000100323998905,0.10000091203635364,2021-07-07,0.7955589890480042,True,0.738493025302887,0.8123430013656616,EDATA.IS,2021-07-05,6.0,
0.0,0.0,0.0,0.0,2021-07-09,15.372101783752441,False,16.852245330810547,16.852245330810547,KTSKR.IS,2021-07-08,21.0,
0.0,0.0,0.0,0.0,2021-07-13,2.7921535968780518,False,2.9198431968688965,2.9198431968688965,VBTYZ.IS,2021-07-12,12.48,
0.0,0.0,0.0,0.0,2021-07-14,1.5864964723587036,False,1.5661827325820923,1.5661827325820923,ESCAR.IS,2021-07-13,15.0,
,,,,,,,,,A1YEN.IS,2021-07-16,8.0,insufficient data
5.0,4.0,0.6070707903578805,0.4609734457798913,2021-08-03,3.5885159969329834,True,2.6052629947662354,3.806220054626465,MANAS.IS,2021-07-27,9.9,
3.0,2.0,0.3309999975800497,0.20999999780004508,2021-08-11,0.9534854888916016,True,0.8128072619438171,0.9834967851638794,GENIL.IS,2021-08-06,10.75,
0.0,0.0,0.0,0.0,2021-08-13,1.0091999769210815,False,0.9947999715805054,0.9947999715805054,KZBGY.IS,2021-08-12,15.8,
5.0,4.0,0.6082352374791749,0.462032034071977,2021-08-26,6.15500020980835,True,4.675000190734863,6.835000038146973,GESAN.IS,2021-08-19,17.0,
3.0,2.0,0.3307694280642086,0.2097903891492805,2021-08-25,5.424956798553467,True,4.480513095855713,5.4204816818237305,BRLSM.IS,2021-08-20,9.1,
3.0,2.0,0.3290908567857078,0.20826441525973438,2021-09-07,1.7799999713897705,True,1.5125000476837158,1.8274999856948853,EGEPO.IS,2021-09-02,5.0,
,,,,,,,,,ORCAY.IS,2021-09-02,9.9,insufficient data
10.0,9.0,1.5899997954075449,1.3545452685523132,2021-09-17,4.056740760803223,True,1.7363479137420654,4.0883097648620605,YEOTK.IS,2021-09-03,20.0,
3.0,2.0,0.3300982764869709,0.20918025135179152,2021-09-20,3.4443776607513428,True,2.927912950515747,3.540374517440796,TEZOL.IS,2021-09-15,13.87,
2.0,1.0,0.20857146395823167,0.09870133087111954,2021-09-24,4.019999980926514,True,3.8499999046325684,4.230000019073486,KIMMR.IS,2021-09-22,3.5,
