date,usdtry_close,usdtry_return
2020-01-01,5.947800159454346,
2020-01-02,5.946300029754639,-0.00025221588814183793
2020-01-03,5.955699920654297,0.0015807966050522815
2020-01-06,5.967959880828857,0.0020585255029459404
2020-01-07,5.968999862670898,0.00017426086347893666
2020-01-08,5.974370002746582,0.000899671670168356
2020-01-09,5.908899784088135,-0.010958514224654436
2020-01-10,5.877299785614014,-0.005347865022049536
2020-01-13,5.875329971313477,-0.00033515634260461447
2020-01-14,5.865499973297119,-0.0016730971816651952
2020-01-15,5.8871002197265625,0.0036825925373420443
2020-01-16,5.875349998474121,-0.0019959268254120532
2020-01-17,5.855100154876709,-0.003446576561850989
2020-01-20,5.890769958496094,0.006092091113023113
2020-01-21,5.91077995300293,0.0033968385538423185
2020-01-22,5.93310022354126,0.0037761971712362286
2020-01-23,5.9196600914001465,-0.002265279808991938
2020-01-24,5.929200172424316,0.0016115927058091284
2020-01-27,5.944779872894287,0.0026276226163570726
2020-01-28,5.942800045013428,-0.0003330363652128687
2020-01-29,5.940999984741211,-0.0003028976675274464
2020-01-30,5.95665979385376,0.002635887755052968
2020-01-31,5.97415018081665,0.0029362742826000154
2020-02-03,5.975039958953857,0.00014893802637638842
2020-02-04,5.98360013961792,0.0014326566387619089
2020-02-05,5.977719783782959,-0.0009827454538658964
2020-02-06,5.980899810791016,0.0005319799393548319
2020-02-07,5.98769998550415,0.0011369818803628196
2020-02-10,5.986939907073975,-0.0001269399655987602
2020-02-11,6.00570011138916,0.0031335213993077815
2020-02-12,6.015999794006348,0.001714984502415584
2020-02-13,6.0441999435424805,0.004687525016910499
2020-02-14,6.039700031280518,-0.0007445008940795139
2020-02-17,6.054200172424316,0.0024008048526749093
2020-02-18,6.0467000007629395,-0.0012388377403738104
2020-02-19,6.064000129699707,0.002861086036116456
2020-02-20,6.083000183105469,0.0031332541225890242
2020-02-21,6.102399826049805,0.0031891570541482395
2020-02-24,6.109189987182617,0.0011127034160931526
2020-02-25,6.115200042724609,0.0009837728986332728
2020-02-26,6.147299766540527,0.005249169870429338
2020-02-27,6.160099983215332,0.002082250282388287
2020-02-28,6.206769943237305,0.007576169242242248
2020-03-02,6.249269962310791,0.006847364967956127
2020-03-03,6.171299934387207,-0.012476661817111379
2020-03-04,6.112199783325195,-0.009576612981115784
2020-03-05,6.079800128936768,-0.005300817305876948
2020-03-06,6.102530002593994,0.0037385889626608826
2020-03-09,6.121079921722412,0.0030397096156074
2020-03-10,6.157400131225586,0.00593362772054018
2020-03-11,6.170619964599609,0.0021469829948166375
2020-03-12,6.211100101470947,0.006560140975067297
2020-03-13,6.316199779510498,0.01692126617226153
2020-03-16,6.282869815826416,-0.0052769014356074395
2020-03-17,6.429299831390381,0.02330623104669627
2020-03-18,6.399700164794922,-0.004603870930228182
2020-03-19,6.47189998626709,0.011281750646591648
2020-03-20,6.541319847106934,0.010726349447171213
2020-03-23,6.5572099685668945,0.002429191941590858
2020-03-24,6.5467000007629395,-0.001602810929394738
2020-03-25,6.436299800872803,-0.016863488456362874
2020-03-26,6.418600082397461,-0.0027499835344745316
2020-03-27,6.399799823760986,-0.0029290278869426034
2020-03-30,6.459799766540527,0.009375284295108033
2020-03-31,6.565040111541748,0.016291580049636822
2020-04-01,6.612989902496338,0.00730380776658035
2020-04-02,6.707300186157227,0.014261368163482002
2020-04-03,6.632299900054932,-0.011181888989713507
2020-04-06,6.739999771118164,0.016238691356876167
2020-04-07,6.765699863433838,0.003813070205996416
2020-04-08,6.757689952850342,-0.001183899780536679
2020-04-09,6.772900104522705,0.0022507915838825276
2020-04-10,6.686100006103516,-0.01281579487068285
2020-04-13,6.722799777984619,0.00548896544287425
2020-04-14,6.767330169677734,0.006623786690619582
2020-04-15,6.816530227661133,0.0072702316496759956
2020-04-16,6.897029876708984,0.011809475841710215
2020-04-17,6.922100067138672,0.0036349255951968473
2020-04-20,6.904399871826172,-0.0025570556826429724
2020-04-21,6.9405999183654785,0.005243040265819898
2020-04-22,6.974699974060059,0.004913127985427979
2020-04-23,6.980400085449219,0.0008172554246577146
2020-04-24,6.955999851226807,-0.003495535201954225
2020-04-27,6.965799808502197,0.0014088495521837885
2020-04-28,6.985300064086914,0.002799428080163313
2020-04-29,6.987100124359131,0.0002576926196014018
2020-04-30,6.951000213623047,-0.005166651413828882
2020-05-01,6.989299774169922,0.00550993517045395
2020-05-04,7.0167999267578125,0.003934607682664071
2020-05-05,7.0446600914001465,0.003970494375376443
2020-05-06,7.083700180053711,0.005541798773403217
2020-05-07,7.197080135345459,0.016005752983589527
2020-05-08,7.0883002281188965,-0.015114449913144035
2020-05-11,7.093999862670898,0.0008040904544917016
2020-05-12,7.063399791717529,-0.004313514455277723
2020-05-13,6.9920501708984375,-0.01010131422870264
2020-05-14,6.969860076904297,-0.0031736176731822496
2020-05-15,6.925300121307373,-0.006393235316815016
2020-05-18,6.883339881896973,-0.006058977759144213
2020-05-19,6.876999855041504,-0.0009210684005511727
2020-05-20,6.779789924621582,-0.014135514391302118
2020-05-21,6.78410005569458,0.0006357322455294856
2020-05-22,6.789999961853027,0.0008696667369307853
2020-05-25,6.809100151062012,0.00281298811727404
2020-05-26,6.814000129699707,0.0007196220541609843
2020-05-27,6.72553014755249,-0.012983560384979831
2020-05-28,6.7754998207092285,0.00742984895769494
2020-05-29,6.811049938201904,0.005246862730926116
2020-06-01,6.804100036621094,-0.001020386231765813
2020-06-02,6.804599761962891,7.344473760051429e-05
2020-06-03,6.696300029754639,-0.015915665284773617
2020-06-04,6.724100112915039,0.004151558776768205
2020-06-05,6.748899936676025,0.0036881996615953927
2020-06-08,6.76140022277832,0.001852196094116465
2020-06-09,6.775400161743164,0.00207056800419525
2020-06-10,6.787499904632568,0.0017858344305219376
2020-06-11,6.769899845123291,-0.0025930106455346325
2020-06-12,6.835100173950195,0.009630914831608939
2020-06-15,6.813399791717529,-0.003174844798232823
2020-06-16,6.822169780731201,0.0012871678283628007
2020-06-17,6.830959796905518,0.0012884487570425929
2020-06-18,6.8317999839782715,0.00012299692835759934
2020-06-19,6.853109836578369,0.0031192149433638683
2020-06-22,6.84689998626709,-0.0009061361132918222
2020-06-23,6.842299938201904,-0.0006718439110271479
2020-06-24,6.844600200653076,0.00033618263916324054
2020-06-25,6.850480079650879,0.0008590536810668681
2020-06-26,6.8527398109436035,0.000329864661520185
2020-06-29,6.8505401611328125,-0.0003209883742087971
2020-06-30,6.8495001792907715,-0.0001518101956311524
2020-07-01,6.847300052642822,-0.0003212098095275451
2020-07-02,6.845600128173828,-0.0002482620092482124
2020-07-03,6.848100185394287,0.0003652064353232287
2020-07-06,6.858500003814697,0.0015186428555165055
2020-07-07,6.856200218200684,-0.00033531903663108764
2020-07-08,6.853360176086426,-0.00041422975173899257
2020-07-09,6.85791015625,0.000663905011070387
2020-07-10,6.857729911804199,-2.6282707369151836e-05
2020-07-13,6.8597002029418945,0.00028730952706435
2020-07-14,6.855400085449219,-0.0006268666800965939
2020-07-15,6.863490104675293,0.0011800943964226374
2020-07-16,6.85290002822876,-0.001542957924470456
2020-07-17,6.855629920959473,0.0003983558375968421
2020-07-20,6.851900100708008,-0.0005440521577837476
2020-07-21,6.853650093078613,0.00025540249345201715
2020-07-22,6.826879978179932,-0.003905964637108683
2020-07-23,6.840199947357178,0.0019511063941095586
2020-07-24,6.83558988571167,-0.0006739659192694925
2020-07-27,6.840700149536133,0.0007475966097885145
2020-07-28,6.8790998458862305,0.005613416099330415
2020-07-29,6.938799858093262,0.008678462814103893
2020-07-30,6.970699787139893,0.004597326583706485
2020-07-31,6.969399929046631,-0.00018647454817377618
2020-08-03,6.9692301750183105,-2.4357050829149074e-05
2020-08-04,6.960400104522705,-0.001267008015785942
2020-08-05,6.92609977722168,-0.0049279246574831514
2020-08-06,7.0495500564575195,0.017823924460608875
2020-08-07,7.223239898681641,0.02463842952147255
2020-08-10,7.29964017868042,0.010577009911123536
2020-08-11,7.328100204467773,0.0038988258449335067
2020-08-12,7.224120140075684,-0.014189225241310943
2020-08-13,7.319019794464111,0.013136500023300135
2020-08-14,7.332099914550781,0.001787140963406486
2020-08-17,7.366000175476074,0.004623540502771473
2020-08-18,7.373429775238037,0.0010086342092006095
2020-08-19,7.3649001121521,-0.0011568107849324605
2020-08-20,7.277900218963623,-0.01181277299945005
2020-08-21,7.296199798583984,0.0025144037524282847
2020-08-24,7.284570217132568,-0.001593923106885442
2020-08-25,7.372900009155273,0.012125601015549714
2020-08-26,7.393199920654297,0.00275331436392956
2020-08-27,7.348750114440918,-0.006012255409082012
2020-08-28,7.35260009765625,0.0005238963300393529
2020-08-31,7.324900150299072,-0.0037673675963972864
2020-09-01,7.35260009765625,0.0037816143276774294
2020-09-02,7.359399795532227,0.0009248018096541522
2020-09-03,7.363239765167236,0.0005217775554660076
2020-09-04,7.4220099449157715,0.007981565400946966
2020-09-07,7.431399822235107,0.001265139414932781
2020-09-08,7.449699878692627,0.002462531541199686
2020-09-09,7.479100227355957,0.003946514509587162
2020-09-10,7.4688801765441895,-0.0013664813281130117
2020-09-11,7.442500114440918,-0.0035319969633623716
2020-09-14,7.467289924621582,0.003330844447360315
2020-09-15,7.483500003814697,0.0021708115469933897
2020-09-16,7.485400199890137,0.0002539180964082899
2020-09-17,7.492700099945068,0.0009752184064972802
2020-09-18,7.544600009918213,0.006926729921236996
