first_free_close,post_tavan_return_5d,post_tavan_return_10d,post_tavan_return_20d,post_tavan_return_30d,post_tavan_return_60d,post_tavan_return_90d,post_tavan_return_180d,post_tavan_return_365d,ticker,ipo_date,tavan_days,tavan_series_return,offer_price,ipo_year,tavan_group
0.9418389797210693,0.007194472704885824,-0.009592925604989366,-0.05875314117020758,-0.13669105769880663,-0.22062368255644615,-0.1330938529890574,0.3033576188898275,0.2805756388216869,BAYRK.IS,2020-06-04,11.0,1.829446100621772,3.28,2020,11+ days
4.672267913818359,-0.03776962411220708,-0.11690637790280423,0.025179885483998632,0.20323753048439475,0.18345329100829755,0.11690658201659532,0.8075543738727815,0.8235256656763066,FADE.IS,2020-08-06,10.0,1.5708333436324464,2.4,2020,6-10 days
1.6629550457000732,0.19436994359377202,0.10857894241082255,0.2868631539286579,0.7225197238284091,0.4812331692076446,0.5562999188953481,1.1541548965517836,0.6157189331691646,DNISI.IS,2020-09-04,7.0,0.94117622633257,3.52,2020,6-10 days
0.7094460129737854,-0.09901576379272004,-0.1384248675218519,-0.10492602034407983,-0.12857250757381056,-0.15418740000549458,0.17733937048168502,0.5273962365477118,0.36677356551704254,ESEN.IS,2020-10-09,9.0,1.3517660667580973,8.5,2020,6-10 days
0.8027533292770386,0.315788887497934,0.2542712091788768,0.18591953677340745,0.16131144079217297,0.7457276028169362,3.4053315845911696,3.965824238047527,4.067494230383415,KONTR.IS,2020-10-19,9.0,1.34637656134151,6.9,2020,6-10 days
1.6494543552398682,-0.1524353552665223,-0.17267518830096296,-0.15433256633517445,-0.005692500469406392,-0.010120097197105715,0.15370033128018346,0.010752838155775768,-0.13071459761939075,KRVGD.IS,2020-12-04,6.0,0.7677768421383089,9.0,2020,6-10 days
2.5431721210479736,-0.0974817558382115,-0.09341991445074116,-0.09017059133836958,-0.06986213438904143,-0.02193349349952567,-0.10560515736764331,-0.2999775847329438,-0.3726911735878218,ARZUM.IS,2020-12-24,5.0,0.608235371731578,17.0,2020,3-5 days
1.0918090343475342,0.097377723049348,0.1947565379497962,0.14856413937348267,0.27465689125097525,0.24578398075372232,0.046483267709442666,0.1870559305093551,-0.37856748698895637,ISKPL.IS,2021-01-28,7.0,0.945342787216517,16.1,2021,6-10 days
31.28571319580078,-0.2779299950422869,-0.39117197850796004,-0.3838660578572193,-0.4203957220764063,-0.40882800929894325,-0.543987815682322,-0.6132419834656732,-0.7132876527093914,TRILC.IS,2021-03-01,21.0,6.300000791983236,10.0,2021,11+ days
1.8177862167358398,-0.26075285388337466,-0.29771535874280664,-0.31048386039042286,-0.395161330516393,-0.40188197075999155,-0.4585584891980271,-0.49613930922355587,-0.49126758117546576,NTGAZ.IS,2021-04-01,7.0,0.9447063101304244,8.5,2021,6-10 days
9.469507217407227,-0.21341234974819467,-0.1712032169199289,-0.16686402474727324,-0.21143994389243037,-0.31203158508113904,-0.3903078987477514,-0.3620333575775936,-0.14290803019447706,MTRKS.IS,2021-04-06,7.0,0.946428440877466,28.0,2021,6-10 days
1.7380000352859497,-0.25258918387662155,-0.30955119486733373,-0.41426928307959976,-0.39873421411483234,-0.4654775597433667,-0.4303797529130312,-0.30322212826164807,-0.2727272540209299,TUREX.IS,2021-04-08,5.0,0.6091665979557601,12.0,2021,3-5 days
1.1918179988861084,-0.10678892552622632,-0.11975651585255565,-0.026697056341192238,-0.06178544772424521,-0.030511335914061744,-0.046529729755681704,-0.18840629649197105,0.3096874139176493,QUAGR.IS,2021-04-09,6.0,0.7697238780737821,16.46,2021,6-10 days
0.25034299492836,0.08993660445443785,0.44539689149567807,0.620984088674003,0.6145608448072806,1.0449662784458837,1.2890795449634807,2.179873327954837,5.526769567614356,CANTE.IS,2021-04-30,3.0,0.3282060446467216,3.9,2021,3-5 days
3.554258346557617,0.33576649288552707,0.36496346839607074,0.3138684593939751,0.35279789423409746,0.2433089342109147,0.1167883716000655,0.15328462452809433,0.5901396867646389,BOBET.IS,2021-06-03,2.0,0.2085714297990244,3.5,2021,1-2 days
7.253086566925049,0.055508297544676344,0.03757481924879147,0.040990676048143326,0.06575586794273147,0.02647318603691784,0.021349400837890053,0.8522632401595573,1.8944000078891183,OYYAT.IS,2021-06-10,3.0,0.3296585997778036,18.65,2021,3-5 days
1.053333044052124,0.020569945805782197,0.29430382397098787,0.1250002546401663,0.2167718915282688,0.23101238818750303,0.30379748841047727,1.2151901799887233,0.09177242910195327,SELVA.IS,2021-06-25,7.0,0.9346871114794864,3.06,2021,6-10 days
0.7955589890480042,-0.05485326019974879,0.38115336737526384,0.5907167498360151,1.271448120644941,0.8298165204631811,0.48241935707427697,1.693389244912722,0.8424755933144357,EDATA.IS,2021-07-05,2.0,0.210001003239989,6.0,2021,1-2 days
3.5885159969329834,0.17000009367944768,0.06266683329649281,0.1953334081440128,0.19733336469269447,0.10933348268893495,0.09866671556600948,0.8106669265773045,0.4866669231224596,MANAS.IS,2021-07-27,5.0,0.6070707903578805,9.9,2021,3-5 days
0.9534855484962463,0.040656297405867736,-0.013770538205906124,0.04196743192855745,-0.04196668178007479,-0.11475365155090389,-0.15409781423610536,0.05442671058702686,0.610147083488338,GENIL.IS,2021-08-06,3.0,0.3309999975800497,10.75,2021,3-5 days
