Date,CSAD
2020-01-03,0.014790504613779598
2020-01-06,0.013795613746085967
2020-01-07,0.012022197020621975
2020-01-08,0.013895272588393064
2020-01-09,0.019578691500698714
2020-01-10,0.014460345970899123
2020-01-13,0.016645805765176644
2020-01-14,0.015150834661998796
2020-01-15,0.010703688220186578
2020-01-16,0.01494566117182176
2020-01-17,0.012076631768262779
2020-01-20,0.008029151468725248
2020-01-21,0.013677047375907784
2020-01-22,0.011808515473638788
2020-01-23,0.013977449227055695
2020-01-24,0.00906778915061298
2020-01-27,0.010817944259811498
2020-01-28,0.010355818383285552
2020-01-29,0.016212614552344264
2020-01-30,0.01150644994226279
2020-01-31,0.016085614011025647
2020-02-03,0.010324734028890758
2020-02-04,0.014268151060639975
2020-02-05,0.014831970285929292
2020-02-06,0.011099220668207198
2020-02-07,0.011503286364685561
2020-02-10,0.011725734774623848
2020-02-11,0.011407870923918503
2020-02-12,0.024130544051011074
2020-02-13,0.021180075857102767
2020-02-14,0.012370104299526353
2020-02-17,0.017468553397588044
2020-02-18,0.010056712307934269
2020-02-19,0.011400099121655792
2020-02-20,0.015561542881030725
2020-02-21,0.012528993546791666
2020-02-24,0.012057778880541358
2020-02-25,0.010263186804893767
2020-02-26,0.013078623803004587
2020-02-27,0.015434564617817382
2020-02-28,0.015784695468366763
2020-03-02,0.016388036504305915
2020-03-03,0.01767802912396962
2020-03-04,0.020704263461009523
2020-03-05,0.014990608255696184
2020-03-06,0.017529646848340734
2020-03-09,0.02131601305486955
2020-03-10,0.02423914187343413
2020-03-11,0.003425193331037964
2020-03-12,0.04163332303137402
2020-03-13,0.027062241609251327
2020-03-16,0.016771270534571652
2020-03-17,0.03545644648226877
2020-03-18,0.027786837565064695
2020-03-19,0.0333981743225866
2020-03-20,0.01916141179189248
2020-03-23,0.03809818353637533
2020-03-24,0.024299160575089365
2020-03-25,0.029819236493143064
2020-03-26,0.02358625889710915
2020-03-27,0.020738504603492306
2020-03-30,0.019293413767685005
2020-03-31,0.01874533735185669
2020-04-01,0.02697184328390348
2020-04-02,0.019022609986388876
2020-04-03,0.017778897812247903
2020-04-06,0.01720110687262308
2020-04-07,0.0196110890869418
2020-04-08,0.012700341901884836
2020-04-09,0.021321230112413075
2020-04-10,0.01632828133796651
2020-04-13,0.018559643756032373
2020-04-14,0.022634100610006622
2020-04-15,0.02786351680121995
2020-04-16,0.02087072204594014
2020-04-17,0.010612778153499917
2020-04-20,0.01305372223581381
2020-04-21,0.013671541931544847
2020-04-22,0.013171765882413361
2020-04-24,0.013555619084003594
2020-04-27,0.016155690122764004
2020-04-28,0.014137610964788574
2020-04-29,0.016485821692725975
2020-04-30,0.013058398388013148
2020-05-04,0.016445377466242604
2020-05-05,0.01447069643943455
2020-05-06,0.01689612404283185
2020-05-07,0.01132358486895231
2020-05-08,0.013111505150536025
2020-05-11,0.015176496715908924
2020-05-12,0.012654521803532104
2020-05-13,0.016092771704907406
2020-05-14,0.015137573721109021
2020-05-15,0.014192830431541905
2020-05-18,0.01853304239413625
2020-05-20,0.016181453209518363
2020-05-21,0.01735223599836807
2020-05-22,0.012470495760376373
2020-05-27,0.01990141632710376
2020-05-28,0.016325288535283047
2020-05-29,0.015882591473280982
2020-06-01,0.017654070890264873
2020-06-02,0.015455099582127794
2020-06-03,0.014722089712720043
2020-06-04,0.014950611929594123
2020-06-05,0.010576911412404796
2020-06-08,0.011923285055741733
2020-06-09,0.009323331233373436
2020-06-10,0.01203962801443299
2020-06-11,0.00977862853234352
2020-06-12,0.010291112213297903
2020-06-15,0.011643528578861782
2020-06-16,0.00819687621881192
2020-06-17,0.012381379575851144
2020-06-18,0.017562931615353102
2020-06-19,0.016265881755823268
2020-06-22,0.01850963479732595
2020-06-23,0.009356550200602814
2020-06-24,0.015603989376851127
2020-06-25,0.012998889502977727
2020-06-26,0.012127604269242382
2020-06-29,0.015316800754373763
2020-06-30,0.011454338183344695
2020-07-01,0.016600642857956007
2020-07-02,0.014075030582317783
2020-07-03,0.011682209087286578
2020-07-06,0.0208546414183764
2020-07-07,0.01971780240583138
2020-07-08,0.014168453237151385
2020-07-09,0.016277527257387802
2020-07-10,0.013087981661969228
2020-07-13,0.016202566467258865
2020-07-14,0.012497810230983761
2020-07-16,0.012546942512414574
2020-07-17,0.009781967570165213
2020-07-20,0.01261651189833354
2020-07-21,0.011049652649831009
2020-07-22,0.012628103399230399
2020-07-23,0.011050260794478331
2020-07-24,0.01195213281387591
2020-07-27,0.010424293626398648
2020-07-28,0.015138570097819225
2020-07-29,0.01721032708542632
2020-07-30,0.015797309217853578
2020-08-04,0.025325157199972435
2020-08-05,0.02259806505644257
2020-08-06,0.024243983248039447
2020-08-07,0.01874535091065667
2020-08-10,0.023351620594119486
2020-08-11,0.024455512341514815
2020-08-12,0.01794178321632164
2020-08-13,0.017004194560377696
2020-08-14,0.012730280530988538
2020-08-17,0.016608237775326353
2020-08-18,0.007773338219450763
2020-08-19,0.018278157755639388
2020-08-20,0.02074679074717241
2020-08-21,0.019748634962026133
2020-08-24,0.010607422230125674
2020-08-25,0.014204118323150352
2020-08-26,0.014805295527501995
2020-08-27,0.010200041493448232
2020-08-28,0.011463261579948163
2020-08-31,0.013143047876892371
2020-09-01,0.011862929348283794
2020-09-02,0.006142623186956705
2020-09-03,0.010861535540282337
2020-09-04,0.010047056634382469
2020-09-07,0.01245198083294191
2020-09-08,0.008498134402175785
2020-09-09,0.015793136850020584
2020-09-10,0.010820588414645838
2020-09-11,0.011996546110638924
2020-09-14,0.009000559349630522
2020-09-15,0.011934807814729274
2020-09-16,0.007328399572962366
2020-09-17,0.009095081980997824
2020-09-18,0.009835014932884948
2020-09-21,0.01450079958670044
2020-09-22,0.01175270026042623
2020-09-23,0.009149253105687854
2020-09-24,0.017366438107936345
2020-09-25,0.008006930842941802
2020-09-28,0.014991218660199042
2020-09-29,0.010013903552536393
2020-09-30,0.014313537948254724
2020-10-01,0.010363869404239945
2020-10-02,0.008316724922265838
2020-10-05,0.010122624694125964
2020-10-06,0.00834482732051367
2020-10-07,0.011879179368644053
2020-10-08,0.00969928509706794
2020-10-09,0.010203166565234482
